Attaching to entschuldigungsverfahren_reverseproxy_1, entschuldigungsverfahren_api_1, entschuldigungsverfahren_ui_1, mongodb
[36mreverseproxy_1  |[0m 89.0.140.53 - jensliebreich [25/Jan/2018:19:20:27 +0000] "GET /api/slots HTTP/1.1" 200 23 "http://195.201.16.26/slots" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "HEAD /mysql/pMA/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "GET /mysql/pMA/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:34 +0000] "HEAD /sql/phpmanager/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:34 +0000] "GET /sql/phpmanager/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:37 +0000] "HEAD /sql/php-myadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:37 +0000] "GET /sql/php-myadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:37 +0000] "HEAD /sql/phpmy-admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:37 +0000] "GET /sql/phpmy-admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:37 +0000] "HEAD /sql/sql/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "GET /sql/sql/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "HEAD /sql/myadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "GET /sql/myadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "HEAD /sql/webadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "GET /sql/webadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "HEAD /sql/sqlweb/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:38 +0000] "GET /sql/sqlweb/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "HEAD /sql/websql/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "GET /sql/websql/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "HEAD /sql/webdb/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "GET /sql/webdb/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "HEAD /sql/sqladmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:39 +0000] "GET /sql/sqladmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:42 +0000] "HEAD /sql/phpmyadmin2/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:42 +0000] "GET /sql/phpmyadmin2/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "HEAD /sql/phpMyAdmin2/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "GET /sql/phpMyAdmin2/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "HEAD /sql/phpMyAdmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "GET /sql/phpMyAdmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "HEAD /db/myadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:43 +0000] "GET /db/myadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:44 +0000] "HEAD /db/webadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:44 +0000] "GET /db/webadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:44 +0000] "HEAD /db/dbweb/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:44 +0000] "GET /db/dbweb/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:47 +0000] "HEAD /db/webdb/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:47 +0000] "GET /db/webdb/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:47 +0000] "HEAD /db/dbadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:48 +0000] "GET /db/dbadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:48 +0000] "HEAD /db/db-admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:48 +0000] "GET /db/db-admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:54 +0000] "HEAD /db/phpMyAdmin-3/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:54 +0000] "GET /db/phpMyAdmin-3/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:57 +0000] "HEAD /administrator/phpMyAdmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:57 +0000] "GET /administrator/phpMyAdmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "HEAD /administrator/db/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "GET /administrator/db/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "HEAD /administrator/web/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "GET /administrator/web/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "HEAD /administrator/pma/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "GET /administrator/pma/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:58 +0000] "HEAD /administrator/PMA/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "GET /administrator/PMA/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "HEAD /administrator/admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "GET /administrator/admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "HEAD /phpMyAdmin2/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "GET /phpMyAdmin2/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "HEAD /phpMyAdmin3/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:59 +0000] "GET /phpMyAdmin3/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "HEAD /phpMyAdmin4/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "GET /phpMyAdmin4/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "HEAD /phpMyAdmin-3/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "GET /phpMyAdmin-3/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "HEAD /php-my-admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "GET /php-my-admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "HEAD /PMA2011/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:00 +0000] "GET /PMA2011/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:01 +0000] "HEAD /PMA2012/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:01 +0000] "GET /PMA2012/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:04 +0000] "HEAD /PMA2014/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:04 +0000] "GET /PMA2014/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:04 +0000] "HEAD /PMA2015/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:04 +0000] "GET /PMA2015/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:04 +0000] "HEAD /PMA2016/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:05 +0000] "GET /PMA2016/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:05 +0000] "HEAD /PMA2017/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:05 +0000] "GET /PMA2017/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:08 +0000] "HEAD /pma2011/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:08 +0000] "GET /pma2011/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:11 +0000] "HEAD /pma2013/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:11 +0000] "GET /pma2013/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:11 +0000] "HEAD /pma2014/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "GET /pma2014/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "HEAD /pma2015/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "GET /pma2015/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "HEAD /pma2016/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "GET /pma2016/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "HEAD /pma2017/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:12 +0000] "GET /pma2017/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "HEAD /pma2018/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "GET /pma2018/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "HEAD /phpmyadmin2011/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "GET /phpmyadmin2011/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "HEAD /phpmyadmin2012/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "GET /phpmyadmin2012/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "HEAD /phpmyadmin2013/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:13 +0000] "GET /phpmyadmin2013/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:14 +0000] "HEAD /phpmyadmin2014/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:14 +0000] "GET /phpmyadmin2014/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "HEAD /phpmyadmin2016/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "GET /phpmyadmin2016/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "HEAD /phpmyadmin2017/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "GET /phpmyadmin2017/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "HEAD /phpmyadmin2018/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:34:17 +0000] "GET /phpmyadmin2018/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:11:55 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:12:02 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://195.201.16.26/entries" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:12:32 +0000] "GET /static/js/main.b155b042.js.map HTTP/1.0" 200 10089198 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:12:32 +0000] "GET /static/css/main.12e1cc9b.css.map HTTP/1.0" 200 5421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:17:12 +0000] "GET /slots HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:17:13 +0000] "GET /static/css/main.12e1cc9b.css.map HTTP/1.0" 200 5421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:17:16 +0000] "GET /static/js/main.b155b042.js.map HTTP/1.0" 200 10089198 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:24:33 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0(WindowsNT6.1;rv:31.0)Gecko/20100101Firefox/31.0"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:27:57 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:27:57 +0000] "GET /static/css/main.12e1cc9b.css.map HTTP/1.0" 200 5421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:27:58 +0000] "GET /static/js/main.b155b042.js.map HTTP/1.0" 200 10089198 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:28:04 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://195.201.16.26/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:08:52:27 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 8.0.0; Redmi Note 3 Build/OPR6.170623.021) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:09:03:58 +0000] "GET /static/js/main.b155b042.js.map HTTP/1.0" 200 10089198 "-" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50728)"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:11:00:29 +0000] "GET / HTTP/1.0" 200 723 "-" "-"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:03:51 +0000] "GET / HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:04:03 +0000] "GET /favicon.ico HTTP/1.0" 304 0 "http://195.201.16.26/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:05:40 +0000] "GET /forgot/eb8bfec5da1b7a0b82a636d81cc3cfd528950c6b HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:05:41 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://195.201.16.26/forgot/eb8bfec5da1b7a0b82a636d81cc3cfd528950c6b" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:06:13 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:34:18 +0000] "GET /loading HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:15:34:18 +0000] "GET /loading/favicon.ico HTTP/1.0" 404 169 "-" "Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M)"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:16:04:51 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:16:04:54 +0000] "GET /robots.txt HTTP/1.0" 404 169 "-" "-"
[32mui_1            |[0m 2018/01/25 16:04:56 [error] 5#5: *222 open() "/usr/share/nginx/html/sitemap.xml" failed (2: No such file or directory), client: 172.18.0.5, server: ui, request: "GET /sitemap.xml HTTP/1.0", host: "ui"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:16:04:56 +0000] "GET /sitemap.xml HTTP/1.0" 404 169 "-" "-"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:16:05:00 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "-" "python-requests/2.18.1"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:19:14:34 +0000] "GET / HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
